slug,review_count,avg_rating
google-analyticator,123,3.5
pretty-link,160,4.6
php-code-widget,58,4.6
stops-core-theme-and-plugin-updates,380,4.8
buddypress,318,4.2
custom-facebook-feed,1114,4.8
youtube-embed-plus,402,4.6
duracelltomi-google-tag-manager,80,4.8
gotmls,579,4.9
gutenberg,2617,1.9
disable-gutenberg,358,5
siteguard,8,4.4
anti-spam,144,4.8
wp-postviews,54,4.5
wp-sitemap-page,150,4.8
wptouch,257,3.6
google-captcha,298,4.1
simple-lightbox,188,4.3
ad-inserter,902,4.9
addquicktag,42,4.8
cloudflare,110,3.6
pdf-embedder,110,4.7
simple-custom-post-order,135,4.4
pubsubhubbub,2,5
all-404-redirect-to-homepage,69,4.3
caldera-forms,354,4.5
disqus-comment-system,186,2.8
recent-posts-widget-extended,140,4.7
cyr3lat,48,4.6
login-lockdown,44,4.5
genesis-simple-edits,30,4.5
tiny-compress-images,122,4.5
unyson,73,4.3
header-footer,469,4.9
imagify,555,4.6
godaddy-email-marketing-sign-up-forms,2,3
password-protected,70,4.5
contact-form-cfdb7,717,5
search-and-replace,209,4.3
recent-tweets-widget,27,3.9
custom-css-js,58,4.5
addthis,582,4.2
search-regex,62,4.8
use-any-font,820,4.7
wp-retina-2x,186,4.8
members,225,4.8
nextend-facebook-connect,149,4.8
tawkto-live-chat,106,4.7
rustolat,15,4.7
recent-posts-widget-with-thumbnails,150,4.8
menu-icons,393,4.9
woocommerce-pdf-invoices-packing-slips,690,5
all-in-one-favicon,79,4.6
foogallery,263,4.6
wp-slimstat,755,4.8
social-networks-auto-poster-facebook-twitter-g,497,3.7
sydney-toolbox,5,3.4
wp-edit,151,4.1
post-duplicator,63,4.7
simple-share-buttons-adder,590,4.4
favicon-by-realfavicongenerator,551,5
better-font-awesome,71,4.8
q2w3-fixed-widget,220,4.8
easy-theme-and-plugin-upgrades,88,4.7
email-subscribers,593,4.6
call-now-button,73,4.9
accelerated-mobile-pages,787,4.5
qtranslate-x,280,4.6
a3-lazy-load,101,4.4
master-slider,210,4.4
theme-my-login,401,3.7
column-shortcodes,123,4.8
title-remover,42,3.8
contact-form-plugin,283,4
enhanced-media-library,238,4.7
rename-wp-login,147,4.7
envira-gallery-lite,1046,4.8
essential-addons-for-elementor-lite,326,4.7
wp-dbmanager,82,4.4
shortpixel-image-optimiser,415,4.7
exclude-pages,45,4.8
eu-cookie-law,164,4.5
facebook-pagelike-widget,152,4.8
foobox-image-lightbox,61,3.7
contact-form-7-datepicker,68,3.8
all-in-one-event-calendar,1498,4.3
gtranslate,729,4.8
cornerstone,5,3.8
count-per-day,29,4.8
seo-ultimate,97,3.9
404-to-301,93,4.2
custom-permalinks,84,4.1
wp-gdpr-compliance,107,3.7
official-statcounter-plugin-for-wordpress,39,4.3
code-snippets,177,4.8
auto-post-thumbnail,48,4
wp-jalali,19,4.2
auto-terms-of-service-and-privacy-policy,74,4.8
official-facebook-pixel,1,5
seo-image,60,3
no-category-base-wpml,23,4.8
social-media-widget,82,3.9
maxbuttons,904,4.9
iframe,47,4.5
events-manager,291,4.3
email-address-encoder,124,4.5
easy-facebook-likebox,325,4.7
relevanssi,227,4.7
quick-adsense,73,4.1
list-category-posts,218,4.7
wordpress-ping-optimizer,7,5
wp-add-custom-css,65,4.8
white-label-cms,71,4.7
ultimate-member,703,4.3
google-language-translator,142,4.4
woo-checkout-field-editor-pro,101,4.7
popup-builder,1090,4.8
content-views-query-and-display-post-page,261,4.8
themegrill-demo-importer,15,5
https-redirection,58,4.2
customizer-export-import,61,4.9
wp-job-manager,194,4.7
wp-polls,117,4.1
api-key-for-google-maps,50,5
sumome,503,4.2
responsive-menu,259,4.6
mce-table-buttons,53,4.7
cloudflare-flexible-ssl,39,4.8
custom-post-type-permalinks,58,4.8
underconstruction,108,4.5
mailchimp,70,2.8
wp-reset,125,4.8
display-posts-shortcode,116,4.9
glue-for-yoast-seo-amp,22,4.2
widget-css-classes,65,4.9
contact-form-7-mailchimp-extension,112,4.2
rvg-optimize-database,162,4.8
acf-content-analysis-for-yoast-seo,25,4.5
wp-google-fonts,35,4
wordpress-23-related-posts-plugin,152,3.8
download-manager,648,4.1
user-switching,159,5
genesis-enews-extended,27,4.7
edit-author-slug,54,4.9
nav-menu-roles,182,4.9
facebook-for-woocommerce,5,2
portfolio-post-type,14,4.7
wp-cerber,330,4.9
statify,29,4.6
wp-editor,93,4.6
pixelyoursite,145,4.5
aryo-activity-log,54,4.2
wp-all-import,1187,4.7
download-monitor,253,4.4
yikes-inc-easy-mailchimp-extender,344,4.8
instagram-slider-widget,55,4.2
wp-content-copy-protector,134,4.1
simple-tags,28,3.9
add-from-server,196,4.6
xml-sitemap-feed,55,4.4
tracking-code-manager,49,4.1
simple-image-sizes,80,4.6
fancybox-for-wordpress,45,4.3
wp-google-map-plugin,98,4.3
sendgrid-email-delivery-simplified,50,3.2
page-scroll-to-id,147,4.9
wp-social-bookmarking-light,2,5
wordpress-https,160,4.2
post-type-switcher,146,4.6
disable-xml-rpc,19,4.8
astra-sites,12,4.8
codepress-admin-columns,1091,4.9
block-bad-queries,69,5
php-compatibility-checker,62,3.4
form-maker,668,4.5
onesignal-free-web-push-notifications,99,3.9
contact-form-7-dynamic-text-extension,78,4.7
hide-title,81,3.8
yith-woocommerce-ajax-navigation,56,3.8
wpcf7-redirect,31,4.9
remove-query-strings-from-static-resources,82,4.1
woocommerce-multilingual,140,3.9
p3-profiler,360,3.6
header-footer-elementor,25,4.8
blogger-importer,45,3.2
google-maps-widget,481,4.7
codelights-shortcodes-and-widgets,36,4.4
mw-wp-form,20,4.6
premium-addons-for-elementor,188,4.9
header-and-footer-scripts,22,4.8
wp-postratings,160,4.5
advanced-access-manager,320,4.2
oauth-twitter-feed-for-developers,29,4.7
advanced-excerpt,75,4.3
insert-php,91,4.2
mailpoet,406,4.4
wp-lightbox-2,87,4.5
revision-control,35,4.4
disable-google-fonts,39,4.3
post-smtp,116,5
visual-form-builder,276,4.2
yith-woocommerce-quick-view,19,3.7
health-check,97,3.7
slideshow-jquery-image-gallery,1197,4.9
advanced-ads,650,4.9
heartbeat-control,40,4.6
post-views-counter,102,4.8
wp-crontrol,83,4.9
mesmerize-companion,9,3.2
all-in-one-schemaorg-rich-snippets,141,4.2
yith-woocommerce-ajax-search,41,3.5
peters-login-redirect,87,4.8
mappress-google-maps-for-wordpress,125,4.6
category-posts,62,4.6
virtue-toolkit,9,3.3
social-media-feather,478,4.5
yith-woocommerce-zoom-magnifier,66,3.7
wpfront-scroll-top,94,5
bj-lazy-load,84,4.1
quick-adsense-reloaded,907,4.9
theme-check,192,4.8
404page,411,4.9
google-calendar-events,304,3.8
simple-history,245,4.9
amr-shortcode-any-widget,92,4.5
kingcomposer,51,4.5
woocommerce-google-analytics-integration,67,3
wp-rollback,100,5
ajax-thumbnail-rebuild,83,4.8
video-thumbnails,87,4.7
dynamic-featured-image,55,4.4
cms-tree-page-view,311,4.9
wd-instagram-feed,277,4.8
automatic-updater,55,4.7
cf7-conditional-fields,96,4.9
autodescription,186,4.9
post-expirator,76,4.2
wonderm00ns-simple-facebook-open-graph-tags,104,4.7
click-to-chat-for-whatsapp,42,4.7
cleantalk-spam-protect,1695,4.8
wp-simple-firewall,847,4.9
cryout-theme-settings,16,4.5
shareaholic,733,4.2
wp-security-audit-log,208,4.8
login-customizer,176,4.7
widget-shortcode,57,4.8
zopim-live-chat,25,4
categories-images,74,4.6
kk-star-ratings,122,4.3
ithemes-sync,3,5
real-time-find-and-replace,52,4.3
soliloquy-lite,773,4.6
custom-field-template,21,3.9
cyr2lat,23,4.7
menu-image,76,4.5
vaultpress,60,4.1
invisible-recaptcha,105,4.4
disable-xml-rpc-pingback,12,4.3
asesor-cookies-para-la-ley-en-espana,52,4.2
lazy-load,50,4.2
wpcat2tag-importer,15,4.3
search-everything,82,4.2
social-icons-widget-by-wpzoom,65,5
disable-emojis,99,4.9
really-simple-csv-importer,97,4.9
reveal-ids-for-wp-admin-25,54,5
woocommerce-square,5,2
pushpress,4,4
spacer,28,4.9
simple-css,42,5
google-document-embedder,88,4.4
wp-members,184,4.6
wp-jquery-lightbox,36,4.3
paid-memberships-pro,306,4.2
widget-options,1121,4.9
wordpress-popup,643,4.4
genesis-simple-hooks,19,4.8
easy-twitter-feed-widget,51,3.7
strong-testimonials,183,4.8
wordpress-social-login,168,4.1
sassy-social-share,163,4.8
wp-sweep,80,4.5
sticky-menu-or-anything-on-scroll,157,4.9
jquery-collapse-o-matic,211,4.9
options-framework,27,4.8
wordpress-database-reset,55,4.4
one-click-child-theme,78,4.7
wp-video-lightbox,58,4.4
simple-sitemap,40,4.4
safe-svg,37,4.9
backup,717,4.5
capability-manager-enhanced,46,4.5
everest-forms,22,4.8
wp-review,91,3.3
bulletproof-security,471,4.8
website-monetization-by-magenet,4,1.3
google-sitemap-plugin,110,4.3
minimal-coming-soon-maintenance-mode,187,4.8
simple-local-avatars,46,4.6
wp-tab-widget,31,4.5
snazzy-maps,14,4.1
mailgun,35,3.9
easy-columns,46,4.4
bwp-google-xml-sitemaps,77,4.4
woocommerce-products-filter,94,4.5
link-manager,31,4.5
mashsharer,936,4.8
woocommerce-gateway-paypal-powered-by-braintree,34,2.3
wp-responsive-menu,81,4.4
widget-context,72,4.5
social-warfare,131,3.5
feed-them-social,392,4.7
antivirus,19,4.2
smk-sidebar-generator,4,5
pods,257,4.9
yikes-inc-easy-custom-woocommerce-product-tabs,98,4.9
wp-meta-and-date-remover,44,4.5
admin-custom-login,346,4.7
ultimate-tinymce,146,4.4
gallery-by-supsystic,386,4.7
slider-wd,241,4.5
elementor-addon-widgets,83,4.7
show-current-template,49,5
wp-piwik,84,4.6
custom-login,96,3.7
re-add-underline-justify,23,5
movabletype-importer,2,3
page-or-post-clone,6,5
async-javascript,52,4.5
clearfy,127,4.7
enhanced-text-widget,47,4.9
query-monitor,295,4.9
fast-velocity-minify,116,4.8
testimonials-by-woothemes,20,3.5
slide-anything,83,4.6
woocommerce-menu-bar-cart,69,4.6
wp-database-backup,53,4.5
wp-smtp,39,4.5
easy-table-of-contents,53,4.7
use-google-libraries,45,4.6
dynamic-widgets,105,4.8
resmushit-image-optimizer,66,4.5
genesis-responsive-slider,30,3.6
comet-cache,102,4.5
popups,267,4.7
resize-image-after-upload,42,4.9
fb-instant-articles,82,2.5
tac,18,4.7
ultimate-social-media-plus,1841,4.9
cache-enabler,77,4.3
powerpress,176,4.8
advanced-responsive-video-embedder,134,4.3
wp-customer-reviews,439,4.3
bwp-minify,137,4.2
contextual-related-posts,128,4.8
wp-live-chat-support,764,4.7
yuzo-related-post,283,4.4
nginx-helper,20,4.6
mega-addons-for-visual-composer,41,4.3
widgets-on-pages,145,4.8
super-socializer,396,4.8
wp-featherlight,71,5
simple-image-widget,38,4.5
leadin,104,4.6
platinum-seo-pack,9,4.6
font-awesome-4-menus,27,4.9
login-logo,58,4.8
wp-force-ssl,46,4.6
schema,162,4.7
remove-category-url,42,4.4
wp-shortcode,8,3.4
easy-digital-downloads,299,4.7
gdpr-cookie-compliance,60,4.4
optimus,67,4.2
wp-rss-aggregator,349,4.4
advanced-custom-fields-font-awesome,19,4.9
post-grid,83,4.3
woocommerce-checkout-manager,219,3.9
varnish-http-purge,18,4.5
404-to-start,25,4.1
login-with-ajax,139,4.6
social-pug,148,4.8
facebook-like-box-widget,36,4
navmenu-addon-for-elementor,34,4.3
better-delete-revision,48,4.6
wpfront-user-role-editor,57,4.6
sitemap,14,4.6
wp-mail-logging,30,4.8
shapely-companion,1,1
login-recaptcha,29,4.6
mystickymenu,103,4.8
nofollow,28,3.8
famethemes-demo-importer,0,0
amazon-associates-link-builder,91,2.5
embed-any-document,59,4.4
wp-paginate,67,4.6
wp-security-scan,38,3.3
wp-store-locator,227,4.9
give,328,4.8
subscribe2,105,3.6
subscribe-to-comments,14,3.9
wp-page-widget,21,4.6
easy-table,91,4.4
wp-nested-pages,90,4.8
wp-all-export,193,4.6
contact-form-submissions,21,4.6
learnpress,284,4.4
check-email,46,4.8
hummingbird-performance,379,4.8
addon-elements-for-elementor-page-builder,12,4.7
accesspress-social-share,33,4.6
easy-smooth-scroll-links,70,4.5
woocommerce-jetpack,286,4.7
themify-portfolio-post,1,1
wp-performance-score-booster,242,4.5
custom-twitter-feeds,183,4.9
accesspress-social-icons,25,4.6
breeze,42,4
contact-form-7-style,42,4.5
profile-builder,489,4.7
facebook-conversion-pixel,26,3.9
timthumb-vulnerability-scanner,14,4.1
printfriendly,191,3.8
multiple-post-thumbnails,40,4.8
lockdown-wp-admin,53,3.8
tweet-old-post,354,3.9
booking,338,4.7
lj-maintenance-mode,52,4.8
meta-tag-manager,21,4.6
wp-robots-txt,16,4.9
testimonial-rotator,78,4.4
mailchimp-forms-by-mailmunch,327,4.6
bulk-delete,87,4.6
easing-slider,104,4.3
html-on-pages,19,4.6
wp-to-twitter,56,4
storefront-product-sharing,9,3.4
advanced-iframe,38,4.3
disable-json-api,18,5
constant-contact-forms,44,3
persian-woocommerce,35,3.9
if-menu,76,4.5
woo-order-export-lite,135,5
svg-vector-icon-plugin,182,4.6
contact-form-7-simple-recaptcha,28,4.3
wp-mail-bank,307,4.6
media-library-assistant,146,4.8
seo-automatic-links,29,2.8
file-manager,101,3.9
intergeo-maps,64,4.4
go-live-update-urls,35,4.5
xserver-typesquare-webfonts,0,0
eps-301-redirects,29,4
adrotate,559,4.3
pc-robotstxt,7,4
what-the-file,687,4.9
rss-importer,6,2.3
ps-disable-auto-formatting,22,3.3
string-locator,66,4.8
image-watermark,139,4
xcloner-backup-and-restore,101,4.1
meteor-slides,130,4.6
wpdiscuz,295,4.8
wp-total-hacks,22,4.8
contact-form-7-add-confirm,4,5
wpide,50,4.7
product-import-export-for-woo,95,4.8
jquery-colorbox,35,4.4
wp-product-review,109,4.4
easy-social-icons,59,4.4
ultimate-google-analytics,3,3.7
widget-settings-importexport,38,3.6
loginpress,193,4.7
seo-redirection,70,4.2
ocean-demo-import,4,5
mollie-payments-for-woocommerce,19,4.7
addons-for-elementor,65,4.8
shariff,87,4.9
public-post-preview,45,4.8
whatshelp-chat-button,155,4.7
mobile-menu,161,4.7
wp-hide-post,90,4
crayon-syntax-highlighter,143,4.7
related-posts-for-wp,248,4.6
akismet-privacy-policies,1,5
woocommerce-customizer,27,4.6
bootstrap-3-shortcodes,27,4.9
contact-form-maker,149,4.3
page-list,76,4.7
responsive-add-ons,3,3.7
olympus-google-fonts,203,5
remove-footer-credit,41,4.8
sakura-rs-wp-ssl,0,0
post-thumbnail-editor,63,4.4
advanced-wp-reset,55,4.4
wpremote,43,4.4
post-plugin-library,1,2
simple-page-sidebars,52,4.8
paypal-donations,21,5
testimonials-widget,114,4.3
one-page-express-companion,0,0
wp-admin-ui-customize,56,4.7
twitter,31,2.5
safe-redirect-manager,66,4.8
forget-about-shortcode-buttons,59,4.7
lightbox-gallery,43,3.4
wd-facebook-feed,166,4.4
shortcoder,116,4.9
google-maps-easy,216,4.7
woo-variation-swatches,131,5
woocommerce-pagseguro,646,5
cherry-sidebars,2,5
upload-max-file-size,66,3.9
wp-updates-notifier,34,4.1
lightweight-social-icons,51,4.9
vk-all-in-one-expansion-unit,2,5
animate-it,92,5
duplicate-menu,52,4.8
custom-field-suite,125,4.9
gallery-plugin,157,4
tidio-live-chat,198,4.8
widgets-for-siteorigin,34,4.3
stop-spammer-registrations-plugin,169,4.6
simple-facebook-plugin,22,4.5
ultimate-category-excluder,56,4.4
no-page-comment,21,5
modula-best-grid-gallery,91,4.5
rest-api,34,4.2
ajax-load-more,168,4.8
contact-form-builder,183,4.5
woocommerce-germanized,238,4.8
xml-sitemaps-for-videos,4,4.5
pixabay-images,24,4
ssh-sftp-updater-support,97,4.8
regenerate-thumbnails-advanced,16,3.8
facebook-by-weblizar,35,3.7
woocommerce-shortcodes,6,4.3
syntaxhighlighter,61,4.3
secure-wordpress,11,4.1
wc-shortcodes,29,4.9
content-aware-sidebars,515,4.9
woocommerce-table-rate-shipping,19,2.8
ag-custom-admin,56,4.5
pinterest-pin-it-button-on-image-hover-and-post,53,4.1
companion-auto-update,29,5
hide-featured-image,72,3.5
coming-soon-maintenance-mode-from-acurax,112,4.7
variation-swatches-for-woocommerce,39,4.3
ultimate-responsive-image-slider,153,4.5
live-composer-page-builder,191,4.4
exploit-scanner,39,3.3
uber-login-logo,41,4.9
ckeditor-for-wordpress,47,3.4
icegram,243,4.7
editorial-calendar,71,4.9
ultimate-addons-for-gutenberg,62,5
brizy,55,4.4
simple-social-buttons,70,4.6
wp-seopress,290,4.9
bootstrap-for-contact-form-7,26,4.8
robo-gallery,216,4.4
advanced-wp-columns,41,3.6
open-external-links-in-a-new-window,43,4.7
event-organiser,126,4.7
genesis-simple-sidebars,23,4.7
simple-map,12,4.7
ditty-news-ticker,63,4.6
wp-downgrade,49,4.4
easy-testimonials,67,4
to-top,27,4.9
fv-wordpress-flowplayer,59,4.4
compact-wp-audio-player,53,4.2
user-access-manager,99,4.3
wp-limit-login-attempts,221,4.6
smartcrawl-seo,48,4.8
affilinet-performance-module,8,4.3
calculated-fields-form,429,4.8
link-juice-keeper,6,4.2
contact-form-7-success-page-redirects,27,4.2
wp-hide-security-enhancer,121,4.3
nivo-slider-lite,31,4.6
gdpr,57,4.3
cookies-for-comments,17,4.9
posts-in-page,83,4.5
wp-seo-structured-data-schema,53,4.4
gwolle-gb,76,4.8
wp-analytify,220,4.9
envato-elements,21,4.9
my-custom-functions,44,4.5
accesspress-social-counter,28,4.4
wp-htaccess-editor,18,4.9
visitors-traffic-real-time-statistics,111,4.2
easy-video-player,46,4.1
amazon-s3-and-cloudfront,64,4.2
remove-dashboard-access-for-non-admins,57,4.8
genesis-simple-share,29,4.5
yith-woocommerce-catalog-mode,22,3.9
cf7-widget-elementor,47,4.9
wp-external-links,47,4.2
woocommerce-currency-switcher,69,3.9
header-footer-code-manager,49,4.9
ip-geo-block,78,4.5
meks-smart-social-widget,5,5
gmap-embed,14,4.6
jquery-updater,44,4.6
advanced-database-cleaner,155,4.8
wp-logo-showcase-responsive-slider-slider,60,4.9
sidebar-login,73,4.4
html-editor-syntax-highlighter,88,4.4
captcha-code-authentication,21,4
get-the-image,17,4.3
simple-author-box,60,4.4
wp-translitera,23,4.7
no-self-ping,13,4.2
wp-parsidate,88,4.8
oh-add-script-header-footer,25,4.3
advanced-cf7-db,18,4.9
post-tags-and-categories-for-pages,19,4.7
analytics-counter,105,4.8
amazon-web-services,7,3.9
smart-youtube,10,3.7
speed-booster-pack,107,3.8
redis-cache,59,4.6
homepage-control,15,4.2
smtp-mailer,30,4.6
woocommerce-delivery-notes,64,4.3
advanced-nocaptcha-recaptcha,64,4.9
team-members,36,4.3
scroll-back-to-top,53,4.4
multi-device-switcher,9,4.6
wordpress-simple-paypal-shopping-cart,158,4.6
tabby-responsive-tabs,117,4.9
custom-post-template,43,4.8
insta-gallery,28,4.5
woocommerce-correios,550,4.9
media-file-renamer,238,4.5
404-redirection,17,5
protect-wp-admin,42,3.8
blogvault-real-time-backup,87,4.2
woocommerce-extra-checkout-fields-for-brazil,199,4.9
raw-html,33,4
json-api,101,4.7
display-php-version,18,5
floating-social-media-icon,570,4.8
spiderblocker,2,4
wp-staging,997,4.9
hide-admin-bar,23,4.5
shapepress-dsgvo,44,3.9
a2-optimized-wp,24,2.7
yandex-metrika,15,4.5
carousel-slider,90,4.1
ajax-search-lite,113,4.7
facebook-auto-publish,556,4.8
livemesh-siteorigin-widgets,76,4.8
wp-subscribe,23,4
feedwordpress,53,4.2
remove-google-fonts-references,25,4.7
wp-copyprotect,38,4.3
configure-smtp,43,4.9
visualizer,122,4.5
pixel-caffeine,24,4.4
cmp-coming-soon-maintenance,119,4.9
wp-content-copy-protection,139,3.5
wp-table-reloaded,12,4.3
jquery-smooth-scroll,47,4.4
erident-custom-login-and-dashboard,131,4.9
html-sitemap,16,4.6
post-snippets,73,4.7
modal-for-elementor,22,4
wp-seo-qtranslate-x,14,3.1
metronet-profile-picture,35,4.6
wp-fail2ban,47,4.9
disable-feeds,27,4.5
leaflet-maps-marker,240,4.6
comments-from-facebook,36,4.6
awesome-weather,83,4.1
simple-membership,203,4.4
facebook-page-feed-graph-api,60,4.6
elementor-templater,48,5
woocommerce-grid-list-toggle,27,3.9
easy-bootstrap-shortcodes,47,4
italy-cookie-choices,34,4.5
nk-google-analytics,24,4.2
easy-watermark,86,4
wp-math-captcha,67,4.2
meks-flexible-shortcodes,5,5
similar-posts,11,3.9
related-posts-thumbnails,104,4.8
favicon-rotator,7,4.9
ultimate-form-builder-lite,6,4.7
final-tiles-grid-gallery-lite,237,4.8
translatepress-multilingual,75,4.8
insert-php-code-snippet,176,4.8
baw-login-logout-menu,82,4.6
timber-library,58,4.9
debug-bar,58,4.2
mailin,38,4.1
spicebox,1,1
insert-html-snippet,160,4.9
custom-contact-forms,169,3.5
stop-user-enumeration,13,4.7
pricing-table-by-supsystic,207,4.5
hyper-cache,76,4.4
jquery-pin-it-button-for-images,257,4.7
simple-wp-sitemap,32,4.5
wp-force-https,23,4.7
newstatpress,79,4.7
jquery-vertical-accordion-menu,39,4.7
bad-behavior,22,3.8
stream,71,4.3
custom-post-widget,64,4.9
ocean-social-sharing,6,5
iubenda-cookie-law-solution,17,3.9
easy-pricing-tables,110,4.3
rocket-lazy-load,73,4.1
meks-smart-author-widget,6,4.3
intelly-related-posts,41,4.4
genesis-title-toggle,26,4.2
wp-less,19,4.6
top-10,79,4.6
fb-messenger-live-chat,188,4.8
tiled-gallery-carousel-without-jetpack,50,4.5
scripts-n-styles,28,4.5
shortcode-in-menus,51,4.7
typekit-fonts-for-wordpress,9,4
flash-toolkit,2,5
insert-pages,47,4.7
event-tickets,41,3.3
wysiwyg-widgets,58,4.7
wp-author-date-and-meta-remover,29,3.1
featured-video-plus,72,4.8
www-xml-sitemap-generator-org,19,4.6
saphali-woocommerce-lite,17,4.1
iq-block-country,114,4
search-filter,122,4.8
wp-meta-seo,60,4.2
ultimate-faqs,165,4.4
wp-clean-up,45,4.7
tinymce-templates,7,4.6
social-icons,10,4.7
ultimate-posts-widget,55,4.5
meks-easy-ads-widget,10,4.2
pixtypes,1,3
menu-social-icons,36,4.7
co-authors-plus,48,3.5
wp-whatsapp-chat,34,4.4
data-tables-generator-by-supsystic,384,4.9
wp-disable,40,4.1
wpfront-notification-bar,95,4.4
delete-all-comments-easily,22,4.6
woocommerce-advanced-free-shipping,87,4.9
import-users-from-csv-with-meta,123,4.7
wpml-widgets,35,4.9
my-calendar,110,4.8
sociable,40,2.9
google-authenticator,116,4.4
crazy-bone,7,5
projects-by-woothemes,5,4
templatesnext-toolkit,7,4.4
js-composer-qtranslate-x,11,3.2
analytics-code,7,2.4
blog2social,474,4.5
social-count-plus,108,4.7
genesis-connect-woocommerce,13,4.5
kiwi-social-share,16,4
post-type-archive-links,25,5
popup-by-supsystic,304,4.6
robin-image-optimizer,42,4.8
sem-external-links,35,4.7
remove-yoast-seo-comments,11,4.6
ti-woocommerce-wishlist,135,4.9
anywhere-elementor,37,4.8
fullwidth-templates,22,4.8
search-meter,24,4.2
orbisius-child-theme-creator,35,3.7
acf-qtranslate,16,4.8
woocommerce-xml-csv-product-import,88,4.1
dynamic-to-top,58,4.3
kraken-image-optimizer,116,4.7
hide-my-site,47,4.2
search-exclude,53,5
